,0,1,2,3,4,5,6
0,"<div class=""strain-tile-footer"">Sweet Jesus</div>","<div class=""strain-tile-footer"">Jesus OG</div>",,,,,
1,"<div class=""strain-tile-footer"">Sweet Kush</div>",,,,,,
2,"<div class=""strain-tile-footer"">Sweet Lafayette</div>","<div class=""strain-tile-footer"">Frankenstein</div>","<div class=""strain-tile-footer"">Lemon OG Kush</div>",,,,
3,"<div class=""strain-tile-footer"">Sweet Nina</div>","<div class=""strain-tile-footer"">Hindu Kush</div>",,,,,
4,"<div class=""strain-tile-footer"">Sweet Pebbles</div>","<div class=""strain-tile-footer"">Fruity Pebbles</div>","<div class=""strain-tile-footer"">Sour Pebbles</div>",,,,
5,"<div class=""strain-tile-footer"">Sweet Pure CBD</div>",,,,,,
6,"<div class=""strain-tile-footer"">Sweet Skunk</div>","<div class=""strain-tile-footer"">Northern Lights</div>","<div class=""strain-tile-footer"">Skunk No. 1</div>",,,,
7,"<div class=""strain-tile-footer"">Sweet Tooth</div>","<div class=""strain-tile-footer"">Afghani</div>","<div class=""strain-tile-footer"">Nepalese</div>","<div class=""strain-tile-footer"">Hawaiian</div>",,,
8,"<div class=""strain-tile-footer"">Sweet Valley Kush</div>",,,,,,
9,"<div class=""strain-tile-footer"">Sweet and Sour Widow</div>","<div class=""strain-tile-footer"">White Widow</div>",,,,,
10,"<div class=""strain-tile-footer"">Sweeties</div>","<div class=""strain-tile-footer"">The White</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">GSC</div>",,,
11,"<div class=""strain-tile-footer"">Swiss Bliss</div>",,,,,,
12,"<div class=""strain-tile-footer"">Swiss Gold</div>",,,,,,
13,"<div class=""strain-tile-footer"">Swiss Indica</div>",,,,,,
14,"<div class=""strain-tile-footer"">Swiss Sativa</div>",,,,,,
15,"<div class=""strain-tile-footer"">Swiss Tsunami</div>","<div class=""strain-tile-footer"">Swiss Gold</div>","<div class=""strain-tile-footer"">Sour Tsunami</div>",,,,
16,"<div class=""strain-tile-footer"">THC Bomb</div>",,,,,,
17,"<div class=""strain-tile-footer"">TJ's CBD</div>",,,,,,
18,"<div class=""strain-tile-footer"">Tachllta Till</div>","<div class=""strain-tile-footer"">Skunk No. 1</div>","<div class=""strain-tile-footer"">Sharksbreath</div>",,,,
19,"<div class=""strain-tile-footer"">Tahoe Alien</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">Alien Kush</div>",,,,
20,"<div class=""strain-tile-footer"">Tahoe Frostbite</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">Frostbite</div>",,,,
21,"<div class=""strain-tile-footer"">Tahoe Hydro Champagne</div>","<div class=""strain-tile-footer"">Jesus OG</div>",,,,,
22,"<div class=""strain-tile-footer"">Tahoe Hydro OG</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">OG #18</div>",,,,
23,,,,,,,
24,"<div class=""strain-tile-footer"">Tahoe Purps</div>","<div class=""strain-tile-footer"">Tahoe Hydro OG</div>","<div class=""strain-tile-footer"">Granddaddy Purple</div>",,,,
25,"<div class=""strain-tile-footer"">Taliban Poison</div>",,,,,,
26,"<div class=""strain-tile-footer"">Tangelo</div>","<div class=""strain-tile-footer"">Tangerine Sunrise</div>",,,,,
27,"<div class=""strain-tile-footer"">Tangelo Kush</div>","<div class=""strain-tile-footer"">Chemdawg</div>","<div class=""strain-tile-footer"">Burmese Kush</div>",,,,
28,"<div class=""strain-tile-footer"">Tahoe Frostbite</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">Frostbite</div>",,,,
29,"<div class=""strain-tile-footer"">Tahoe Hydro Champagne</div>","<div class=""strain-tile-footer"">Jesus OG</div>",,,,,
30,"<div class=""strain-tile-footer"">Tahoe Hydro OG</div>","<div class=""strain-tile-footer"">Tahoe OG Kush</div>","<div class=""strain-tile-footer"">OG #18</div>",,,,
31,,,,,,,
32,"<div class=""strain-tile-footer"">Tahoe Purps</div>","<div class=""strain-tile-footer"">Tahoe Hydro OG</div>","<div class=""strain-tile-footer"">Granddaddy Purple</div>",,,,
33,"<div class=""strain-tile-footer"">Taliban Poison</div>",,,,,,
34,"<div class=""strain-tile-footer"">Tangelo</div>","<div class=""strain-tile-footer"">Tangerine Sunrise</div>",,,,,
